description,category,type
Refund from Flipkart,other,expense
Scholarship received,education,income
Zomato refund,entertainment,income
IRCTC certification,education,expense
Tuition refund,education,income
Medicine purchase at Udemy,health,expense
Bought reference books,education,expense
Gaming purchase on BigBasket,entertainment,expense
Groceries from Flipkart,food,expense
Insurance premium,health,expense
Uber ride,transport,expense
Health checkup,health,expense
Travel reimbursement,transport,income
Udemy purchase,other,expense
Fuel allowance credited,transport,income
Coffee at Apollo Pharmacy,food,expense
Refund from Zomato,other,expense
Health insurance payout,health,income
Dinner at Coursera,food,expense
Refund from BigBasket,other,expense
Gift received,other,income
Tuition payment,education,expense
Gift received,other,income
Insurance premium,health,expense
Stationery for college,education,expense
Refund from BookMyShow,other,expense
Bus ticket to station,transport,expense
Bus ticket to mall,transport,expense
Movie tickets at BookMyShow,entertainment,expense
Flipkart cab booking,transport,expense
Scholarship received,education,income
Insurance claim received,health,income
Prize money from contest,entertainment,income
Food reimbursement,food,income
Fuel at Uber,transport,expense
Tuition refund,education,income
Travel reimbursement,transport,income
Stationery from Swiggy,other,expense
Lunch at Coursera,food,expense
Fuel allowance credited,transport,income
Cashback reward,other,income
Amazon streaming renewal,entertainment,expense
Coffee at Zomato,food,expense
Cashback reward,other,expense
Lunch at Apollo Pharmacy,food,expense
Doctor consultation,health,expense
Concert ticket,entertainment,expense
Textbook purchase,education,expense
Groceries from Apollo Pharmacy,food,expense
Concert ticket,entertainment,expense
Food reimbursement,food,income
Textbook purchase,education,expense
Dinner at BigBasket,food,expense
Food reimbursement,food,income
Health checkup,health,expense
Coffee at IRCTC,food,expense
Uber meal delivery,food,expense
Textbook purchase,education,expense
Scholarship received,education,income
Course stipend credited,education,income
Course stipend credited,education,income
Gift bought at Swiggy,other,expense
Online course subscription,education,expense
Cashback reward,other,income
Apollo Pharmacy meal voucher refund,food,income
Doctor consultation,health,expense
Refund from Uber,other,expense
Bus ticket to station,transport,expense
Groceries from Apollo Pharmacy,food,expense
Fuel allowance credited,transport,income
Medicine purchase at Coursera,health,expense
Gift received,other,income
Bought textbooks,education,expense
Swiggy meal voucher refund,food,income
Meal allowance credited,food,income
Coursera refund,entertainment,income
Cashback reward,other,income
Scholarship received,education,income
Prize money from contest,entertainment,income
Prize money from contest,entertainment,income
Travel reimbursement,transport,income
Online course subscription,education,expense
Swiggy meal voucher refund,food,income
Medical reimbursement,health,income
Health checkup,health,expense
Course fee on Flipkart,education,expense
IRCTC pharmacy bill,health,expense
Swiggy meal voucher refund,food,income
Concert ticket,entertainment,expense
Movie tickets at BookMyShow,entertainment,expense
Bought reference books,education,expense
Bus ticket to mall,transport,expense
Study material purchase,education,expense
Groceries from Zomato,food,expense
Textbook purchase,education,expense
IRCTC streaming renewal,entertainment,expense
Scholarship received,education,income
Miscellaneous purchase,other,expense
Fuel at BookMyShow,transport,expense
Groceries from Spotify,food,expense
Miscellaneous refund,other,income
Bought textbooks,education,expense
Cashback reward,other,expense
Health checkup,health,expense
Insurance claim received,health,income
Coffee at Ola,food,expense
Study material purchase,education,expense
Bought textbooks,education,expense
Gift received,other,income
Movie tickets at BigBasket,entertainment,expense
Taxi fare,transport,expense
BookMyShow streaming renewal,entertainment,expense
Cashback reward,other,expense
Insurance claim received,health,income
Study material purchase,education,expense
Medical reimbursement,health,income
Metro card recharge,transport,expense
Ticket resale income,entertainment,income
BookMyShow pharmacy bill,health,expense
Coursera order,food,expense
Scholarship received,education,income
Doctor consultation,health,expense
Miscellaneous purchase,other,expense
Udemy order,food,expense
Concert ticket,entertainment,expense
Groceries from Flipkart,food,expense
Swiggy meal delivery,food,expense
Book purchase from Apollo Pharmacy,education,expense
Ticket resale income,entertainment,income
Tuition payment,education,expense
Gift received,other,income
Spotify order,food,expense
Miscellaneous purchase,other,expense
Flipkart meal delivery,food,expense
Medical reimbursement,health,income
Doctor consultation,health,expense
Online course subscription,education,expense
Ola pharmacy bill,health,expense
Refund from Uber,other,expense
Gift bought at Amazon,other,expense
BigBasket refund,entertainment,income
Gift bought at Ola,other,expense
IRCTC order,food,expense
Fuel at BigBasket,transport,expense
Cashback reward,other,expense
Stationery for college,education,expense
Food reimbursement,food,income
Cashback reward,other,income
Prize money from contest,entertainment,income
Ticket resale income,entertainment,income
Bus ticket to mall,transport,expense
Bus ticket to airport,transport,expense
Zomato meal delivery,food,expense
Medicine purchase at Uber,health,expense
Netflix fare refund,transport,income
Medicine purchase at IRCTC,health,expense
Coursera pharmacy bill,health,expense
Tuition payment,education,expense
Coffee at Swiggy,food,expense
Lunch at Swiggy,food,expense
Library fine,education,expense
Netflix meal delivery,food,expense
Cashback reward,other,income
Meal allowance credited,food,income
Bought reference books,education,expense
Coursera cab booking,transport,expense
Library fine,education,expense
Gift received,other,income
Uber refund,entertainment,income
Ticket resale income,entertainment,income
Coursera refund,entertainment,income
Dental visit,health,expense
Food reimbursement,food,income
Miscellaneous purchase,other,expense
Doctor consultation,health,expense
Doctor consultation,health,expense
Uber streaming renewal,entertainment,expense
Gift bought at Amazon,other,expense
Stationery from Coursera,other,expense
Food reimbursement,food,income
Cashback reward,other,expense
Scholarship received,education,income
Udemy ride,transport,expense
Dental visit,health,expense
Tuition refund,education,income
Travel reimbursement,transport,income
Apollo Pharmacy cab booking,transport,expense
Ticket resale income,entertainment,income
Course fee on BookMyShow,education,expense
Stationery from Uber,other,expense
Insurance claim received,health,income
Gift bought at Coursera,other,expense
Concert ticket,entertainment,expense
Stationery from Coursera,other,expense
Library fine,education,expense
BookMyShow order,food,expense
Online course subscription,education,expense
Metro card recharge,transport,expense
Insurance premium,health,expense
Amazon meal delivery,food,expense
Groceries from Apollo Pharmacy,food,expense
Uber certification,education,expense
Tuition refund,education,income
Cashback reward,other,income
Dinner at Zomato,food,expense
Uber certification,education,expense
Course fee on Coursera,education,expense
Textbook purchase,education,expense
Dental visit,health,expense
Gaming purchase on Uber,entertainment,expense
Groceries from BookMyShow,food,expense
Health checkup,health,expense
Travel reimbursement,transport,income
Gift bought at Zomato,other,expense
BigBasket ride,transport,expense
Udemy meal delivery,food,expense
Coffee at Flipkart,food,expense
Bought textbooks,education,expense
BookMyShow refund,entertainment,income
Groceries from BigBasket,food,expense
Lunch at Zomato,food,expense
Concert ticket,entertainment,expense
Zomato purchase,other,expense
Uber meal delivery,food,expense
Dental visit,health,expense
Coffee at Amazon,food,expense
Course stipend credited,education,income
Fuel allowance credited,transport,income
Apollo Pharmacy certification,education,expense
Apollo Pharmacy purchase,other,expense
Movie tickets at Swiggy,entertainment,expense
Gift received,other,income
Amazon refund,entertainment,income
Amazon subscription,entertainment,expense
Bought textbooks,education,expense
Flipkart pharmacy bill,health,expense
Cashback reward,other,income
Insurance claim received,health,income
Health checkup,health,expense
Metro card recharge,transport,expense
Coursera cab booking,transport,expense
Ola fare refund,transport,income
Cashback reward,other,expense
Food reimbursement,food,income
Meal allowance credited,food,income
Taxi fare,transport,expense
Doctor consultation,health,expense
Medicine purchase at Netflix,health,expense
Cashback reward,other,income
Medicine purchase at Netflix,health,expense
Coursera pharmacy bill,health,expense
Tuition payment,education,expense
Refund from Udemy,other,expense
Stationery from IRCTC,other,expense
Health checkup,health,expense
Health checkup,health,expense
Amazon cab booking,transport,expense
Health insurance payout,health,income
IRCTC subscription,entertainment,expense
Zomato refund,entertainment,income
Zomato meal delivery,food,expense
BigBasket cab booking,transport,expense
Study material purchase,education,expense
Flipkart meal delivery,food,expense
Health checkup,health,expense
Cashback reward,other,expense
Cashback reward,other,expense
Lunch at Coursera,food,expense
Bus ticket to station,transport,expense
Tuition payment,education,expense
Course stipend credited,education,income
Meal allowance credited,food,income
Medical reimbursement,health,income
Udemy subscription,entertainment,expense
IRCTC order,food,expense
Gaming purchase on Spotify,entertainment,expense
Bought textbooks,education,expense
Prize money from contest,entertainment,income
Zomato certification,education,expense
IRCTC ride,transport,expense
Groceries from Swiggy,food,expense
Medical reimbursement,health,income
Gift received,other,income
Movie tickets at Spotify,entertainment,expense
Fuel allowance credited,transport,income
Spotify certification,education,expense
Insurance claim received,health,income
BookMyShow ride,transport,expense
Gaming purchase on Amazon,entertainment,expense
Medical reimbursement,health,income
Movie tickets at BookMyShow,entertainment,expense
Miscellaneous purchase,other,expense
Gift received,other,income
Coffee at Ola,food,expense
Dental visit,health,expense
Gift bought at Ola,other,expense
Doctor consultation,health,expense
Travel reimbursement,transport,income
Zomato refund,entertainment,income
Health insurance payout,health,income
Course stipend credited,education,income
Uber order,food,expense
Doctor consultation,health,expense
Movie tickets at Uber,entertainment,expense
Ola streaming renewal,entertainment,expense
Tuition refund,education,income
Fuel allowance credited,transport,income
Dinner at Udemy,food,expense
Miscellaneous purchase,other,expense
Flipkart cab booking,transport,expense
Refund from IRCTC,other,expense
Insurance premium,health,expense
Insurance claim received,health,income
Gaming purchase on Udemy,entertainment,expense
Insurance claim received,health,income
Stationery from IRCTC,other,expense
Taxi fare,transport,expense
Flipkart ride,transport,expense
Library fine,education,expense
Textbook purchase,education,expense
Fuel at IRCTC,transport,expense
Stationery from Apollo Pharmacy,other,expense
Concert ticket,entertainment,expense
Gift bought at IRCTC,other,expense
Stationery from Flipkart,other,expense
Gift bought at Zomato,other,expense
Amazon meal voucher refund,food,income
Netflix pharmacy bill,health,expense
Gaming purchase on Netflix,entertainment,expense
Miscellaneous refund,other,income
Fuel at Udemy,transport,expense
Course fee on Zomato,education,expense
Study material purchase,education,expense
Health checkup,health,expense
Gift bought at BookMyShow,other,expense
Miscellaneous purchase,other,expense
Netflix streaming renewal,entertainment,expense
Gaming purchase on Uber,entertainment,expense
Gift bought at Flipkart,other,expense
Refund from BookMyShow,other,expense
Lunch at Spotify,food,expense
Meal allowance credited,food,income
Udemy purchase,other,expense
Tuition refund,education,income
Zomato cab booking,transport,expense
Flipkart cab booking,transport,expense
Dinner at Spotify,food,expense
Spotify meal voucher refund,food,income
Concert ticket,entertainment,expense
Doctor consultation,health,expense
Fuel allowance credited,transport,income
Stationery for college,education,expense
Miscellaneous refund,other,income
Amazon cab booking,transport,expense
Spotify streaming renewal,entertainment,expense
Insurance premium,health,expense
Gaming purchase on Zomato,entertainment,expense
Taxi fare,transport,expense
Health insurance payout,health,income
Netflix streaming renewal,entertainment,expense
Gift received,other,income
Swiggy fare refund,transport,income
Groceries from BigBasket,food,expense
Netflix pharmacy bill,health,expense
Health checkup,health,expense
Travel reimbursement,transport,income
Ticket resale income,entertainment,income
Stationery from Udemy,other,expense
Gaming purchase on IRCTC,entertainment,expense
Spotify subscription,entertainment,expense
Meal allowance credited,food,income
Metro card recharge,transport,expense
Ticket resale income,entertainment,income
Prize money from contest,entertainment,income
Ticket resale income,entertainment,income
Cashback reward,other,expense
Tuition payment,education,expense
Medicine purchase at IRCTC,health,expense
Stationery from Udemy,other,expense
Taxi fare,transport,expense
Online course subscription,education,expense
Taxi fare,transport,expense
Library fine,education,expense
Swiggy subscription,entertainment,expense
Coffee at Flipkart,food,expense
Coursera meal voucher refund,food,income
Course fee on Apollo Pharmacy,education,expense
Flipkart fare refund,transport,income
Fuel allowance credited,transport,income
Cashback reward,other,expense
Lunch at Spotify,food,expense
Book purchase from Uber,education,expense
BigBasket meal delivery,food,expense
Insurance premium,health,expense
Taxi fare,transport,expense
Swiggy cab booking,transport,expense
Spotify subscription,entertainment,expense
Health checkup,health,expense
Movie tickets at Swiggy,entertainment,expense
Gaming purchase on Swiggy,entertainment,expense
Insurance claim received,health,income
Meal allowance credited,food,income
Fuel at Zomato,transport,expense
Bus ticket to mall,transport,expense
Gift received,other,income
Coursera cab booking,transport,expense
Groceries from Uber,food,expense
Medicine purchase at Amazon,health,expense
Study material purchase,education,expense
Miscellaneous refund,other,income
Apollo Pharmacy purchase,other,expense
BigBasket subscription,entertainment,expense
Zomato streaming renewal,entertainment,expense
Library fine,education,expense
Flipkart certification,education,expense
Lunch at Apollo Pharmacy,food,expense
Meal allowance credited,food,income
Zomato streaming renewal,entertainment,expense
Metro card recharge,transport,expense
Insurance premium,health,expense
Bought reference books,education,expense
Stationery from Zomato,other,expense
Flipkart ride,transport,expense
BigBasket purchase,other,expense
Health checkup,health,expense
Groceries from BigBasket,food,expense
Miscellaneous purchase,other,expense
Concert ticket,entertainment,expense
Metro card recharge,transport,expense
Taxi fare,transport,expense
Taxi fare,transport,expense
Gaming purchase on BookMyShow,entertainment,expense
Medical reimbursement,health,income
Udemy cab booking,transport,expense
Doctor consultation,health,expense
Uber meal delivery,food,expense
Gaming purchase on Netflix,entertainment,expense
Ola ride,transport,expense
BigBasket meal voucher refund,food,income
Cashback reward,other,expense
Cashback reward,other,expense
Netflix ride,transport,expense
Movie tickets at Ola,entertainment,expense
Coursera purchase,other,expense
Miscellaneous refund,other,income
Coursera pharmacy bill,health,expense
Gift bought at IRCTC,other,expense
Insurance premium,health,expense
Fuel allowance credited,transport,income
BookMyShow certification,education,expense
Gift bought at Netflix,other,expense
Metro card recharge,transport,expense
Textbook purchase,education,expense
Scholarship received,education,income
Scholarship received,education,income
Health checkup,health,expense
Metro card recharge,transport,expense
Bought textbooks,education,expense
Zomato fare refund,transport,income
BigBasket order,food,expense
Lunch at Uber,food,expense
Travel reimbursement,transport,income
Book purchase from Uber,education,expense
Lunch at Zomato,food,expense
Insurance claim received,health,income
Miscellaneous refund,other,income
Gift bought at Ola,other,expense
Library fine,education,expense
Concert ticket,entertainment,expense
Prize money from contest,entertainment,income
Swiggy cab booking,transport,expense
Zomato pharmacy bill,health,expense
Dental visit,health,expense
Flipkart order,food,expense
Textbook purchase,education,expense
Library fine,education,expense
Gaming purchase on Amazon,entertainment,expense
Coursera purchase,other,expense
Ola cab booking,transport,expense
Medical reimbursement,health,income
Online course subscription,education,expense
Miscellaneous purchase,other,expense
Gaming purchase on Coursera,entertainment,expense
Taxi fare,transport,expense
Dinner at Uber,food,expense
Swiggy fare refund,transport,income
Insurance premium,health,expense
Refund from Amazon,other,expense
Coffee at IRCTC,food,expense
Zomato purchase,other,expense
Ticket resale income,entertainment,income
Spotify subscription,entertainment,expense
Movie tickets at BookMyShow,entertainment,expense
IRCTC subscription,entertainment,expense
Swiggy cab booking,transport,expense
Food reimbursement,food,income
Swiggy cab booking,transport,expense
Movie tickets at Uber,entertainment,expense
Stationery from Zomato,other,expense
Dinner at Zomato,food,expense
Online course subscription,education,expense
Flipkart ride,transport,expense
Fuel at Spotify,transport,expense
Prize money from contest,entertainment,income
Medicine purchase at IRCTC,health,expense
Dental visit,health,expense
Cashback reward,other,expense
Udemy order,food,expense
Taxi fare,transport,expense
Gaming purchase on Apollo Pharmacy,entertainment,expense
Concert ticket,entertainment,expense
Taxi fare,transport,expense
Stationery from BigBasket,other,expense
Cashback reward,other,expense
Groceries from BookMyShow,food,expense
Amazon cab booking,transport,expense
Stationery from BigBasket,other,expense
Dental visit,health,expense
Dinner at Flipkart,food,expense
Meal allowance credited,food,income
Udemy fare refund,transport,income
Medical reimbursement,health,income
Fuel at Ola,transport,expense
Netflix subscription,entertainment,expense
Dental visit,health,expense
Taxi fare,transport,expense
Fuel allowance credited,transport,income
Fuel at Netflix,transport,expense
Movie tickets at BigBasket,entertainment,expense
Ticket resale income,entertainment,income
Stationery from Swiggy,other,expense
Concert ticket,entertainment,expense
Movie tickets at IRCTC,entertainment,expense
IRCTC fare refund,transport,income
Udemy ride,transport,expense
Flipkart cab booking,transport,expense
Bought textbooks,education,expense
Swiggy streaming renewal,entertainment,expense
Movie tickets at Amazon,entertainment,expense
Amazon streaming renewal,entertainment,expense
IRCTC pharmacy bill,health,expense
Gaming purchase on Apollo Pharmacy,entertainment,expense
IRCTC streaming renewal,entertainment,expense
Concert ticket,entertainment,expense
Apollo Pharmacy subscription,entertainment,expense
